,   Agencia Tributaria,,,,,,
,,,,,,,
Modelo 390,,Diseño de registro. Castellano.,,,,,
vers.1.02,,IVA,,,,,
Nº,Posic.,Lon,Tipo,Com,Descripción,Validación,Contenido
1,1,2,An,C,Inicio del identificador de modelo y página.,OBLIGATORIO,"Constante ""<T"""
2,3,3,Num,C,Modelo.,OBLIGATORIO,"Constante ""390"""
3,6,5,Num,C,Página.,OBLIGATORIO,"Constante ""05000"" "
4,11,1,An,C,Fin de identificador de modelo.,OBLIGATORIO,"Constante "">"" "
5,12,1,A,C,Indicador de página complementaria.,,"Blanco (No complementaria) o ""C"" (Complementaria)"
6,13,4,An,C,6. Operaciones Reg. Simplificado - Actividad 1 - Epígrafe I.A.E. [66],,
7,17,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 1,,  8 enteros 2 decimales
8,27,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 1,,15 enteros 2 decimales
9,44,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 2 ,,  8 enteros 2 decimales
10,54,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 2,,15 enteros 2 decimales
11,71,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 3 ,,  8 enteros 2 decimales
12,81,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 3,,15 enteros 2 decimales
13,98,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 4,,  8 enteros 2 decimales
14,108,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 4,,15 enteros 2 decimales
15,125,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 5,,  8 enteros 2 decimales
16,135,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 5,,15 enteros 2 decimales
17,152,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 6,,  8 enteros 2 decimales
18,162,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 6,,15 enteros 2 decimales
19,179,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - A - Nº unidades Módulo 7,,  8 enteros 2 decimales
20,189,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - B - Importe Módulo 7,,15 enteros 2 decimales
21,206,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - C- Cuota devengada operaciones corrientes ,,15 enteros 2 decimales
22,223,17,An,C,RESERVADO PARA LA A.E.A.T. (Dejar en blanco) ,,
23,240,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - D- Cuota soportadas operaciones corrientes ,,15 enteros 2 decimales
24,257,3,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - E - Índice corrector,,  1 enteros 2 decimales
25,260,17,N,C,6. Operaciones Reg. Simplificado - Actividad 1 - F - Resultado ,,15 enteros 2 decimales
26,277,5,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - G - % Cuota mínima,,  3 enteros 2 decimales
27,282,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - H - Devolución cuotas soportadas otros países,,15 enteros 2 decimales
28,299,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - I - Cuota mínima,,15 enteros 2 decimales
29,316,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 1 - Cuota derivada régimen simplificado [J1],,15 enteros 2 decimales
30,333,4,An,C,6. Operaciones Reg. Simplificado - Actividad 2 - Epígrafe I.A.E. [66],,
31,337,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 1,,  8 enteros 2 decimales
32,347,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 1,,15 enteros 2 decimales
33,364,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 2,,  8 enteros 2 decimales
34,374,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 2,,15 enteros 2 decimales
35,391,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 3,,  8 enteros 2 decimales
36,401,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 3,,15 enteros 2 decimales
37,418,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 4,,  8 enteros 2 decimales
38,428,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 4,,15 enteros 2 decimales
39,445,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 5,,  8 enteros 2 decimales
40,455,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 5,,15 enteros 2 decimales
41,472,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 6,,  8 enteros 2 decimales
42,482,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 6,,15 enteros 2 decimales
43,499,10,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - A - Nº unidades Módulo 7,,  8 enteros 2 decimales
44,509,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - B - Importe Módulo 7,,15 enteros 2 decimales
45,526,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - C- Cuota devengada operaciones corrientes ,,15 enteros 2 decimales
46,543,17,An,C,RESERVADO PARA LA A.E.A.T. (Dejar en blanco) ,,
47,560,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - D- Cuota soportadas operaciones corrientes ,,15 enteros 2 decimales
48,577,3,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - E - Índice corrector,,  1 enteros 2 decimales
49,580,17,N,C,6. Operaciones Reg. Simplificado - Actividad 2 - F - Resultado ,,15 enteros 2 decimales
50,597,5,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - G - % Cuota mínima,,  3 enteros 2 decimales
51,602,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - H - Devolución cuotas soportadas otros países,,15 enteros 2 decimales
52,619,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - I - Cuota mínima,,15 enteros 2 decimales
53,636,17,Num,C,6. Operaciones Reg. Simplificado - Actividad 2 - Cuota derivada régimen simplificado [J2],,15 enteros 2 decimales
54,653,2,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Código,,
55,655,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Volumen  ingresos,,15 enteros 2 decimales
56,672,6,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Indice cuota ,,  1 entero 5 decimales
57,678,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Cuota devengada,,15 enteros 2 decimales
58,695,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Cuota soportada,,15 enteros 2 decimales
59,712,17,N,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 1 - Cuota derivada Regimen Simplificado [K1],,15 enteros 2 decimales
60,729,2,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Código,,
61,731,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Volumen  ingresos,,15 enteros 2 decimales
62,748,6,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Indice cuota ,,  1 entero 5 decimales
63,754,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Cuota devengada,,15 enteros 2 decimales
64,771,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Cuota soportada,,15 enteros 2 decimales
65,788,17,N,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 2 - Cuota derivada Regimen Simplificado [K2],,15 enteros 2 decimales
66,805,2,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Código,,
67,807,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Volumen  ingresos,,15 enteros 2 decimales
68,824,6,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Indice cuota ,,  1 entero 5 decimales
69,830,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Cuota devengada,,15 enteros 2 decimales
70,847,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Cuota soportada,,15 enteros 2 decimales
71,864,17,N,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 3 - Cuota derivada Regimen Simplificado [K3],,15 enteros 2 decimales
72,881,2,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Código,,
73,883,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Volumen  ingresos,,15 enteros 2 decimales
74,900,6,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Indice cuota ,,  1 entero 5 decimales
75,906,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Cuota devengada,,15 enteros 2 decimales
76,923,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Cuota soportada,,15 enteros 2 decimales
77,940,17,N,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 4 - Cuota derivada Regimen Simplificado [K4],,15 enteros 2 decimales
78,957,2,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Código,,
79,959,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Volumen  ingresos,,15 enteros 2 decimales
80,976,6,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Indice cuota,,  1 entero 5 decimales
81,982,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Cuota devengada,,15 enteros 2 decimales
82,999,17,Num,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Cuota soportada,,15 enteros 2 decimales
83,1016,17,N,,6. Operaciones Reg. Simplificado - Act. Agrícolas y Ganaderas - Actividad 5 - Cuota derivada Regimen Simplificado [K5],,15 enteros 2 decimales
84,1033,17,N,,"6. Operaciones Reg. Simplificado - IVA devengado - Suma cuotas actividades no agríc., ganad. y forest.  [74]",,15 enteros 2 decimales
85,1050,17,N,,"6. Operaciones Reg. Simplificado - IVA devengado - Suma cuotas  actividades agríc., ganad. y forest. [75]",,15 enteros 2 decimales
86,1067,17,N,,6. Operaciones Reg. Simplificado - IVA devengado en adquisiciones intracomunitarias [76],,15 enteros 2 decimales
87,1084,17,N,,6. Operaciones Reg. Simplificado - IVA devengado - IVA devengado por inversión del sujeto pasivo [77],,15 enteros 2 decimales
88,1101,17,N,,6. Operaciones Reg. Simplificado - IVA devengado - IVA devengado en entregas de activos fijos [78],,15 enteros 2 decimales
89,1118,17,N,,6. Operaciones Reg. Simplificado - IVA devengado - Total cuota resultante [79],,15 enteros 2 decimales
90,1135,17,N,,6. Operaciones Reg. Simplificado - Deducciones - IVA soportado en adquisicion de activos fijos [80],,15 enteros 2 decimales
91,1152,17,N,,6. Operaciones Reg. Simplificado - Deducciones - Regularización de bienes de inversion [81],,15 enteros 2 decimales
92,1169,17,N,,6. Operaciones Reg. Simplificado - Deducciones - Suma de deducciones [82],,15 enteros 2 decimales
93,1186,17,N,,6. Operaciones Reg. Simplificado - Resultado régimen simplificado [83],,15 enteros 2 decimales
94,1203,1,An,C,"6. Operaciones Reg. Simplificado - Actividad 1 - Epigrafe IAE
 - Indicador auxiliar de actividad en el caso de epígrafes 691.9 y 722",,"blanco, ""1"" o ""2"" (Nota 2)"
95,1204,1,An,C,"6. Operaciones Reg. Simplificado - Actividad 2 - Epigrafe IAE
 - Indicador auxiliar de actividad en el caso de epígrafes 691.9 y 722",,"blanco, ""1"" o ""2"" (Nota 2)"
96,1205,303,An,,RESERVADO PARA LA A.E.A.T. (Dejar en blanco) ,,
97,1508,12,An,,Indentificador de Fin de registro,OBLIGATORIO,"Constante ""</T39005000>"""
TOTAL,,1519,   POSICIONES,,,,
,,,,,,,
,,,,,,,
Nota1: ,,,,,,,
"1. Los campos deben ser A (Alfabético) An (Alfanumérico), Num (Numérico sin signo) o N (Numérico con signo).",,,,,,,
"2. Los campos alfanuméricos (An) sólo admiten letras, números y blancos. Deberán estar alineados a la izquierda, rellenando con blancos por la derecha.",,,,,,,
3. Los campos numéricos (Num) sólo admiten números. Los datos numéricos deberán estar alineados a la derecha rellenando con ceros por la izquierda.,,,,,,,
